name,name_link,price,rating,rated_by,desc
"1967 d'Yquem","https://www.sokolin.com/1967-dyquem","$1,890.00","100","WS","From one of the 20th century’s celebrated vintages for Yquem, this bottle stands up to all the hype--unforgettable for its purity, elegance, harmony, its ’total’ everything. Powerful, yet it seems weightless on the palate, almost defying gravity as i"
"1970 Petrus","https://www.sokolin.com/1970-petrus","$10,785.00","100","RP","Talk about a thrill a second, as well as unprecedented decadence (at least for me), consider the rarity of a flight of six double magnums of Petrus! Because there were not many people at the tasting, there was the possibility of having several large"
"1977 Fonseca","https://www.sokolin.com/1977-fonseca","$265.00","100","WS","Vintage Port doesn’t seem like the right wine in the middle of the summer but I had an Amarone producer for dinner the other night in Tuscany and he had never drunk a wine from his birth year. He was lucky enough to have been born in 1977 - a great P"
"1982 Cheval Blanc","https://www.sokolin.com/1982-cheval-blanc","$1,625.00","100","TWI","(12.8% alcohol; 54 h/h): Amber-tinged red; based on other bottles I have tried, the color of this particular bottle seems slightly more evolved than usual. Penetrating aromas of strawberry jam, raspberry, red cherry, orange peel, flowers and minerals"
"1982 La Mission Haut Brion","https://www.sokolin.com/1982-la-mission-haut-brion","$16,995.00","100","RP","A monumental wine, this historic La Mission-Haut-Brion was the last vintage made by the descendants of the Woltner family, who had owned this estate for decades prior to selling it to their neighbors, the Dillon family (the American owners of cross-s"
"1982 Latour","https://www.sokolin.com/1982-latour","$3,600.00","100","RP","Always somewhat atypical (which I suspect will be the case with the more modern day 2003), the 1982 Latour has been the most opulent, flamboyant, and precocious of the northern Medocs, especially the St.-Juliens, Pauillacs, and St.-Estephes. It hasn’"
"1982 Mouton Rothschild","https://www.sokolin.com/1982-mouton-rothschild","$1,745.00","100","RP","What an amazing red. It’s so very youthful with toasted oak, light vanilla, and dark berries such as currants and blueberries. Then it turns to mint. This is so fresh and intensely fruity. It lasts for minutes on your palate with each sip. It is so p"
"1985 Guigal Cote Rotie La Mouline","https://www.sokolin.com/1985-guigal-cote-rotie-la-mouline","$3,480.00","100","RP","One of the all-time great La Moulines, this still youthful and unevolved wine does not have the tannic ferocity of the 1988, or the sheer force and intensity of the 1978, 1976, and 1969, but it represents the epitome of this single-vineyard wine. Eve"
"1986 Lafite Rothschild","https://www.sokolin.com/1986-lafite-rothschild","$1,565.00","100","DEC","The 1986 possesses outstanding richness, a deep color, medium body, a graceful, harmonious texture, and superb length. The penetrating fragrance of cedar, chestnuts, minerals, and rich fruit is a hallmark of this wine. Powerful, dense, rich, and tann"
"1986 Leoville Las Cases","https://www.sokolin.com/1986-leoville-las-cases","$649.00","100","RP","The late Michel Delon always thought that this was the greatest vintage he had produced. We often tasted it side by side with the 1982, because I always preferred the latter vintage. Of course, the two vintages are quite different in style, with the"
"1986 Mouton Rothschild","https://www.sokolin.com/1986-mouton-rothschild","$1,295.00","100","RP","Wonderful, concentrated and still astonishingly young, this has brushes of violet aromatics rising above the tight cassis fruits and rich black truffle, and the classic menthol edging of a Cabernet Sauvignon-dominated Pauillac. We drank this over lun"
"1989 Armand Rousseau Charmes Chambertin","https://www.sokolin.com/1989-armand-rousseau-charmes-chambertin","$1,399.00","100","RP","The 1989 Le Pavilion is a prodigious wine. Made from yields of 14 hectoliters per hectare, this parcel of old vines (averaging 70-80 years of age) has produced an opaque black/purple-colored wine, with a hauntingly stunning bouquet of violets, cassis"
"1989 Chapoutier Hermitage Le Pavillon","https://www.sokolin.com/1989-chapoutier-hermitage-le-pavillon","$770.00","100","DEC","A remarkable, profound example of how top Sauternes wines age, with intense notes of marmalade on the nose. Although it seemed there were some hints of passerillage, Sandrine Garbay confirmed no dried grapes made it into the blend. A subtle note of b"
"1989 d'Yquem","https://www.sokolin.com/1989-dyquem","$285.00","100","RP","(Château Haut-Brion) It had been more than a decade since I last tasted a bottle of the 1989 Haut-Brion (having absolutely zero interest in opening any bottles out of my cellar before this wine has fully apogee), so I was very happy to see it on disp"
"1989 Haut Brion","https://www.sokolin.com/1989-haut-brion","$3,499.00","100","TWI","This was yet another wine I drunk with wine collector friends in Bangkok – the city is truly buzzing when it comes to wine and when you know where to look! On the nose, there were intense aromas of iron, pot iron and dried fruits, as well as hints of"
"1989 Montrose","https://www.sokolin.com/1989-montrose","$749.00","100","RP","One of the most singular Bordeaux I have ever tasted, it verges on being port-like, but it pulls back because of the extraordinary minerality and laser-like focus. The wine is massively concentrated, still black/purple-hued to the rim, and offers a n"
"1990 Beausejour Duffau","https://www.sokolin.com/1990-beausejour-duffau","$1,799.00","100","DEC","The standout wine of the entire tasting. Powerful, smooth, mouthfilling sweetness, still deeply coloured. You will find it hard to track down this wine on the market today, and even more difficult to avoid paying crazy sums for it, but I can assure y"
"1990 Cheval Blanc","https://www.sokolin.com/1990-cheval-blanc","$1,895.00","92","VM","The 1990 Gevrey-Chambertin Clos St.-Jacques 1er Cru is magnificent. It displays stunning definition on the nose; there’s no messing about as it ladles out captivating raspberry, wild strawberry and light oyster shell notes. Though opulent and reflect"
"1990 Domaine Armand Rousseau Gevrey Chambertin 1er Cru Clos Saint Jacques","https://www.sokolin.com/1990-domaine-armand-rousseau-gevrey-chambertin-1er-cru-clos-saint-jacques","$3,839.00","100","WS","This is one of my favorite wines ever. Full-bodied, with layers of silky fruit and masses of currant, mineral and berry character. Amazing. It’s a wine with perfect structure, perfect strength. It’s 1961 Latour in modern clothes. It’s hard not to dri"
"1990 Latour","https://www.sokolin.com/1990-latour","$1,180.00","100","RP","The 1990 Château Margaux is really beginning to hit its stride at age 31, soaring from the glass with aromas of blackberries and cassis mingled with notions of licorice, cedar and violets, framed by subtle hints of vanilla and spice. Full-bodied, dee"
"1990 Margaux","https://www.sokolin.com/1990-margaux","$1,849.00","100","RP","The final blend of 64% Cabernet Sauvignon, 32% Merlot and 4% Cabernet Franc was harvested between September 14 and October 3. The spring was cold, yet summer was extremely hot and dry – one of the hottest vintages since 1949. The fact that virtually"
"1990 Montrose","https://www.sokolin.com/1990-montrose","$1,090.00","100","RP","I’ve been lucky enough to drink probably a case of the 1990 Hermitage La Chapelle, and it’s always either rated pure perfection or just off that magical number. On this occasion, it tasted like a newly released wine and offered incredible purity and"
"1990 Paul Aine Jaboulet Hermitage La Chapelle","https://www.sokolin.com/1990-paul-aine-jaboulet-hermitage-la-chapelle","$1,200.00","93","BH","Huge, dense and thick with extremely ripe but not roasted fruit and flavors that still manage to remain graceful and reasonably elegant despite what can only be described as impressive concentration. The firm tannins have now almost completely been r"
"1991 Leroy Gevrey Chambertin Les Combottes","https://www.sokolin.com/1991-leroy-gevrey-chambertin-les-combottes","$3,799.00","95","BH","(Domaine de la Romanée-Conti La Tâche Grand Cru Red) The nose evidences a slight floral quality, and a fascinating mix of earth, leather, tea and spice notes plus an interesting green bark component. The slightly austere, tannic, wonderfully rich fla"
"1993 DRC La Tache","https://www.sokolin.com/1993-drc-la-tache","$6,885.00","100","WS","This is, to date, the greatest Vintage Port ever from here. It overwhelmed me years ago when I tasted it from barrel, but only now is it crossing gradually into its drinking window. The intensity is still mind-boggling here, with sweet-and-sour notes"
"1994 Taylor Fladgate Vintage Port","https://www.sokolin.com/1994-taylor-fladgate-vintage-port","$169.00","100","RP","As good (better??) than the 2001, the 1995 Monbazillac Cuvee Madame is straight up extraordinary juice that certainly one of the finest dessert wines I’ve ever tasted. A blend of 60% Muscadelle, 40% Sémillon that spent just under three years in new F"
"1995 Chateau Tirecul La Graviere Cuvee Madame","https://www.sokolin.com/1995-chateau-tirecul-la-graviere-cuvee-madame","$285.00","95","RP","One of the treats when tasting through the profound Côte Rôties made by Marcel Guigal was the opportunity to taste all of the bottled 1995's. Reviewed in previous issues, they are even better from bottle than they were during their upbringing (a char"
"1995 Guigal Cote Rotie La Landonne","https://www.sokolin.com/1995-guigal-cote-rotie-la-landonne","$725.00","97","WS","The 1995 Brut Blanc de Noirs Clos d’Ambonnay is simply profound from the very first sip. All of the classic Krug elements are there; the signature bouquet, the finesse of the best Clos du Mesnils, but with the broader shoulders of Pinot from Ambonnay"
"1995 Krug Clos d'Ambonnay","https://www.sokolin.com/1995-krug-clos-dambonnay","$4,015.00","99+","VM","A sculpted Champagne, with a steely backbone of acidity swathed in a fine and silky texture, offering rich flavors of baked apple and plum fruit, almond financier, crème de cassis, honey and toasted coconut. Long and mouthwatering, and still very, ve"
"1996 Duval-Leroy Femme de Champagne Grand Cru","https://www.sokolin.com/1996-duval-leroy-femme-de-champagne-grand-cru","$799.00","100","RP","It’s hard to imagine how a wine of this power can sustain perfect balance. What is now a more nonchalant intensity in the aroma was, in fact, too much to handle when we tasted this last year, as if the wine had no time for mere humans with their limi"
"1996 Krug","https://www.sokolin.com/1996-krug","$750.00","100","RP","An elegant but muscular Lafite, really summing up the trajectory that this wine takes over decades in a good vintage. It started out in its early years with huge concentration, more in fact than in many vintages, but it is now showcasing the subtlety"
"1996 Lafite Rothschild","https://www.sokolin.com/1996-lafite-rothschild","$1,299.00","95","RP","The 1996 Chateau Margaux, a blend of 82% Cabernet Sauvignon, 12% Merlot, 4% Petit Verdot and 2% Cabernet Franc, must be a strong contender for wine of the vintage. It offers everything you desire from this First Growth. It is blessed with breathtakin"
"1996 Margaux","https://www.sokolin.com/1996-margaux","$1,049.00","100","RP","Fruit and complexity as well as freshness and richness. Beautiful nose with extraordinary aromas of prunes, licorice, and dried flowers with rosemary undertones. Full-bodied and velvety textured. So beautiful to drink now, but obviously has a long fu"
"1997 Ornellaia","https://www.sokolin.com/1997-ornellaia","$1,240.00","100","RP","The reference chateau of the vintage, this wine is showing its class here and then some. It was the first year with Bernard Arnault and Albert Frère as owners, with Pierre Lurton coming onboard from his former role at Clos Fourtet. 10% press wine was"
"1998 Cheval Blanc","https://www.sokolin.com/1998-cheval-blanc","$1,499.00","98","WS","Still incredibly youthful and sporting a lot of fruit, the deep garnet-brick colored 1998 Haut-Brion sashays out of the glass with flamboyant red and black fruits, followed by a train of cassis, blueberry pie and chocolate box notions plus accents of"
"1998 Haut Brion","https://www.sokolin.com/1998-haut-brion","$795.00","97","RP","(Krug Vintage Brut (Reims)) It had been three years since I last crossed paths with a bottle of the 1998 Krug Vintage and the wine was just starting to blossom when I had it back in the summer of 2013. Three more years of bottle age have really done"
"1998 Krug","https://www.sokolin.com/1998-krug","$635.00","98","RP-HG","(Masseto Masseto Red) A dark, seamless beauty, the 1998 Masseto is off the charts. This is such a remarkable bottle. At twenty years of age, the 1998 is still very young, but its exotic beauty and sheer opulence make it such a pleasure to drink and t"
"1998 Tenuta dell'Ornellaia Masseto","https://www.sokolin.com/1998-tenuta-dellornellaia-masseto","$1,495.00","100","VM","This is my third bottle of 1999 Romanée-Conti Grand Cru and it repeats the breathtaking performance of the previous two. That said, it demands more aeration than I was expecting, backward and more introspective for the first 60 minutes until that cry"
"1999 DRC Romanee Conti","https://www.sokolin.com/1999-drc-romanee-conti","$37,870.00","100","RP","The 1999 Barolo Riserva Monfortino is simply epic, as it always has been. A Barolo of statuesque, profound beauty, the 1999 very clearly belongs among the greatest Monfortinos ever made. The 1999 lifts out of the glass with soaring aromatics, sculpte"
"1999 Giacomo Conterno Barolo Monfortino Riserva","https://www.sokolin.com/1999-giacomo-conterno-barolo-monfortino-riserva","$2,045.00","92","RP","This is one of the greatest dry white wines I have ever tasted. The 1999 Ermitage l’Ermite is a liquid mineral, crystalline expression. It is the essence of its grape as well as terroir. It may be the greatest expression of terroir I have seen outsid"
"1999 M. Chapoutier Ermitage L'Ermite Blanc","https://www.sokolin.com/1999-m-chapoutier-ermitage-lermite-blanc","$1,399.00","100","RP-HG","The dark ruby-colored 1999 Rayas Chateauneuf du Pape admirably conceals its 15% alcohol. With serious structure and tannin, this medium to full-bodied, closed 1999 offers beautiful, sweet kirsch liqueur notes in the aromatics and on the attack, but i"
"1999 Rayas CDP","https://www.sokolin.com/1999-rayas-cdp","$1,665.00","100","RP","The 2000 possesses an impenetrable black/purple color as well as a sumptuous bouquet of melted licorice, creosote, new saddle leather, blackberry and cherry fruit as well as roasted meats. Sweet and full-bodied, with great intensity, huge power, and"
"2000 Beaucastel CDP Hommage a Jacques Perrin","https://www.sokolin.com/2000-beaucastel-cdp-hommage-a-jacques-perrin","$499.00","100","AG","These wines usually flirt with perfection, which is the case with the 2000 Ermitage Cuvee de l’Oree. It boasts an amazing nose of licorice, minerals, acacia flowers, honeysuckle, and a hint of butter. Unctuously-textured and full-bodied, with great i"
"2000 Chapoutier Ermitage de L'Oree","https://www.sokolin.com/2000-chapoutier-ermitage-de-loree","$325.00","98","VM","A wine of exquisite aromatic depth and grace, the 2000 Cheval Blanc is fully captivating. All the elements fall into place in an effortless, gracious wine. It’s frankly hard to move past the 2000 Cheval, because at this point, I want nothing to compe"
"2000 Cheval Blanc","https://www.sokolin.com/2000-cheval-blanc","$1,199.00","100","RP","Conterno’s 2000 Barolo Riserva Monfortino gives an impression of accessibility only because it is so open relative to some of the surrounding vintages of this great, legendary Barolo. The 2000 has tons of fruit backed up with considerable tannic heft"
"2000 Giacomo Conterno Barolo Monfortino Riserva","https://www.sokolin.com/2000-giacomo-conterno-barolo-monfortino-riserva","$1,805.00","100","RP","Now extinct, as this tiny 2.6-acre micro-vineyard was absorbed into Chateau Pavie, the 2000 La Clusiere (100% Merlot) was bestowed a perfect score seven years ago, and I see no reason to change that as it remains a monumental effort. Aromas of creme"
"2000 La Clusiere","https://www.sokolin.com/2000-la-clusiere","$1,499.00","100","RP","One of the wines of the vintage, the 2000 has barely budged in its evolution since it was bottled and released in 2002. After ten years in bottle, it still reveals a dense opaque purple color along with a potentially sensational bouquet of blueberrie"
"2000 La Mission Haut Brion","https://www.sokolin.com/2000-la-mission-haut-brion","$840.00","100","WS","A legendary wine, with reason. I have only tasted this once, at the home of a very kind friend, exactly as it should be drunk – over a dinner table, where it managed to stop the conversation. It is still young, just now starting to open up to reveal"
"2000 Lafleur","https://www.sokolin.com/2000-lafleur","$6,975.00","91","WS","A classic Las Cases with masses of mineral, floral and blueberry character. Full and chewy, with so much power. It’s just opening now.James Suckling | 100 JSAbsolutely fantastic. This is one of the most exciting young reds I have tasted in a long, lo"
"2000 Leoville Las Cases","https://www.sokolin.com/2000-leoville-las-cases","$419.00","100","RP","From a difficult vintage with destructive hailstorms and botrytis, the 2000 Cristal opens with an elegant and delicate bouquet with brioche, ripe apple, green olive and iodine aromas. Complex and very salty, with oyster and umami flavors, this is a g"
"2000 Louis Roederer Cristal","https://www.sokolin.com/2000-louis-roederer-cristal","$475.00","100","RP","Tasted from magnum, the 2000 Château Margaux is a prodigious, flawless wine that shows the elegance and seductive hallmark of the estate paired with incredible density, depth, and richness. Its still-ruby/purple color is followed by sensational notes"
"2000 Margaux","https://www.sokolin.com/2000-margaux","$1,175.00","100","RP","Just a powerhouse of a wine that does everything right, the 2000 Château Pavie is drinking incredibly well today, offering huge blackcurrant and chocolatey darker berry fruits as well as loads of truffly earth, tobacco, and spice. Full-bodied, deep,"
"2000 Pavie","https://www.sokolin.com/2000-pavie","$695.00","96","DEC","A prodigious Petrus, this wine has that extra level of intensity and complexity that is monumental. The magic is clearly Petrus, and the 2000 will always be an interesting vintage to compare to another legend in the making, the 1998, or more recently"
"2000 Petrus","https://www.sokolin.com/2000-petrus","$8,090.00","94","RP","(Domaine Armand Rousseau, Gevrey-Chambertin, 1er Cru Clos-St-Jacques, Burgundy, France, Red) Medium-full colour. Rich, concentrated, high quality nose with a touch of new oak. Fullish body. Profound. Youthful. Excellent grip. Very impressive finish."
"2001 A Rousseau Gevrey Chambertin Clos St Jacques","https://www.sokolin.com/2001-a-rousseau-gevrey-chambertin-clos-st-jacques","$2,725.00","100","RP","I had not crossed paths with a bottle of 2001 Santo Stefano from Bruno Giacosa in at least five years, but, I was not surprised to see that this superb wine is still a solid decade away from blossoming. The still tight and promising nose offers up a"
"2001 Bruno Giacosa Barbaresco Santo Stefano","https://www.sokolin.com/2001-bruno-giacosa-barbaresco-santo-stefano","$370.00","100","RP","A prodigious offering, the 2001 Climens’ light medium bold color with a greenish hue is followed by ethereal aromas of tropical fruits (primarily pineapple), honeysuckle, and flowers. It is a medium-bodied wine of monumental richness, extraordinary p"
"2001 Climens","https://www.sokolin.com/2001-climens","$145.00","99","RP","There are 10,000 cases of this perfect sweet white Bordeaux. The 2001 Yquem reveals a hint of green in its light gold color. While somewhat reticent aromatically, with airing, it offers up honeyed tropical fruit, orange marmalade, pineapple, sweet cr"
"2001 d'Yquem","https://www.sokolin.com/2001-dyquem","$360.00","99","RP","The 2001 Chateauneuf du Pape Reserve des Deux Freres elicits “wows”. Aged 60% in neutral wood foudres and 40% in one, two, and three-year old Burgundy barrels, this 2001, which tips the scales at an awesome 16.2% natural alcohol, boasts an inky/purpl"
"2001 Pierre Usseglio CDP Deux Freres","https://www.sokolin.com/2001-pierre-usseglio-cdp-deux-freres","$275.00","100","WS","Meaning Ancestor, and named in honor of Thierry and Jean–Pierre Usseglio’s grandfather, the 2001 Domaine Pierre Usseglio & Fils Châteauneuf-du-Pape Cuvée de mon Aïeul, 100% Grenache that was aged all in concrete tank, is a benchmark Châteauneuf that"
"2001 Pierre Usseglio CDP Mon Aeiul","https://www.sokolin.com/2001-pierre-usseglio-cdp-mon-aeiul","$155.00","92-94","RP","This is a crazy wine! It’s sweet, but not sugary. Mushrooms, furniture wax, spices then dried oranges, lemons, pineapples, and just a hint of vanilla. Full-bodied, with great density and power, yet balanced and refined. So amazing, but give this five"
"2001 Rieussec","https://www.sokolin.com/2001-rieussec","$69.99","100","JG","(aged in 50% new oak) Full red-ruby. Nose initially dominated by smoked plum, roasted nuts and black cardamom, but showed strong black raspberry fruit with aeration. Huge and exotic on the palate, with intriguing notes of caramel and hoisin sauce to"
"2001 Tardieu Laurent CDP Vielle Vignes","https://www.sokolin.com/2001-tardieu-laurent-cdp-vielle-vignes","$89.95","100","JG","(Krug Brut Millésime (ID# 415064)) It is hard to believe that two and a half years have now passed since Champagne Krug unveiled its long-awaited 2002 Vintage Brut. I do not know if there have been different disgorgements of this bottling, but this o"
"2002 Krug","https://www.sokolin.com/2002-krug","$600.00","97","RP","(Krug “Clos du Mesnil” Blanc de Blancs Brut Millésime (Reims) ID #415068) I have been waiting the release of the 2002 Clos du Mesnil bottling from Krug since soon after the quality of this exceptional vintage was confirmed. Like all wines from the ho"
"2002 Krug Clos Du Mesnil","https://www.sokolin.com/2002-krug-clos-du-mesnil","$3,155.00","98","RP","The 2002 Richebourg Grand Cru must surely be Lalou Bize-Leroy’s finest wine of the vintage. It has more class than the 2002 Latricières-Chambertin--pure wild strawberry and black truffle on the nose that gathers momentum with each ticking hand of the"
"2002 Leroy Richebourg","https://www.sokolin.com/2002-leroy-richebourg","$19,730.00","99","JS","Unfortunately there is only one new release from Dom Perignon on the market, but what a wine it is! The 2002 Brut Rose explodes from the glass with endless layers of huge, voluptuous fruit, A big, full-bodied wine, the 2002 is probably the most overl"
"2002 Moet Chandon Dom Perignon Rose (Dark Jewel Metal Labels)","https://www.sokolin.com/2002-moet-chandon-dom-perignon-rose-dark-jewel-metal-labels","$749.00","100","RP","Unfortunately there is only one new release from Dom Perignon on the market, but what a wine it is! The 2002 Brut Rose explodes from the glass with endless layers of huge, voluptuous fruit, A big, full-bodied wine, the 2002 is probably the most overl"
"2002 Moet Chandon Dom Perignon Rose","https://www.sokolin.com/2002-moet-chandon-dom-perignon-rose","$549.00","100","RP","Amazing! The limestone soils of Ausone appear to have been the perfect foil for resisting the extreme heat and drought of June, July and August, 2003. This black/purple-colored effort boasts a glorious nose of violets, truffles, lead pencil shavings,"
"2003 Ausone","https://www.sokolin.com/2003-ausone","$955.00","100","RP","Light yellow. Powerful, complex bouquet evokes fresh peach, pear, floral honey, green almond and smoky minerals. Deep, palate-staining citrus and orchard fruit flavors show outstanding vivacity for a hot vintage, picking up ginger and talc notes with"
"2003 Krug","https://www.sokolin.com/2003-krug","$430.00","97","RP-HG","The 2003 Lafite Rothschild comes as close to perfection as any of the great Lafites made over the past three decades (1982, 1986, 1996, 2000, 2005, 2008, 2009 and 2010). This sensational effort came in at 12.7% natural alcohol, it is made in the styl"
"2003 Lafite Rothschild","https://www.sokolin.com/2003-lafite-rothschild","$2,199.00","96-98","RP","2003 was one of the hottest, earliest Bordeaux vintages ever. Some vines suffered from lack of moisture, but old vines and clay subsoil at Enclos saw this vineyard through. The Merlot harvest occurred between September 8 and 13, and the Cabernet Sauv"
"2003 Latour","https://www.sokolin.com/2003-latour","$1,060.00","100","RP","The 2003 Rayas Chateauneuf du Pape has gone from strength to strength and now looks to be the finest vintage since the monumental 1995. Deep ruby to the rim with that classic Rayas nose of flowers, kirsch liqueur, black raspberries, crushed rocks, an"
"2003 Rayas CDP","https://www.sokolin.com/2003-rayas-cdp","$2,690.00","97+","VM","Saturated ruby. Remarkably deep nose combines cherry, raspberry, licorice, smoked meat and mineral notes, all lifted by an intense floral quality. A stunning example of freshness and precision married to power, with deep cassis, bitter cherry and can"
"2004 Beaucastel CDP Hommage a Jacques Perrin","https://www.sokolin.com/2004-beaucastel-cdp-hommage-a-jacques-perrin","$445.00","95","RP","The 2004 Barolo Vigna Croera reveals pretty aromatics and notes of smoke, tar, roses, herbs and the small red fruits that are characteristic of the wines of La Morra. Made in a medium-bodied, delicate style it possesses a graceful, feminine personali"
"2004 Bruno Giacosa Barolo Vigna Croera","https://www.sokolin.com/2004-bruno-giacosa-barolo-vigna-croera","$300.00","98","VM","The 2004 Barolo Riserva Monfortino is drop-dead gorgeous. I have tasted the wine multiple times from barrel and three times from bottle and never been anything less than blown away. The 2004 is a subtle, layered Monfortino that captures the sheer ele"
"2004 Giacomo Conterno Barolo Monfortino Riserva","https://www.sokolin.com/2004-giacomo-conterno-barolo-monfortino-riserva","$4,099.00","100","RP","Combining subtleness with complexity, the coolish Krug 2004 Brut opens with a highly elegant, fascinatingly clear, bright and refreshing bouquet of ripe (apple) fruits. Dense and round, with a delicate mineral soul, the pure but perfectly balanced 20"
"2004 Krug","https://www.sokolin.com/2004-krug","$415.00","100","RP","The 2004 Dom Pérignon P2 is precise and wonderfully refined, just like the first release. There’s a hint of reduction from extended time on the cork as well as a feeling of effusiveness that is so appealing. Readers will find a super-classic DP. Drie"
"2004 Moet Chandon Dom Perignon Plentitude P2","https://www.sokolin.com/2004-moet-chandon-dom-perignon-plentitude-p2","$529.00","100","RP","The 2004 Brunello di Montalcino Riserva is another epic wine. It is remarkably textured and vivid for a young Soldera, with endless layers of fruit. The wine literally explodes on the palate with sweet hard candy, expressive red fruits, licorice, tob"
"2004 Soldera Brunello Di Montalcino Riserva","https://www.sokolin.com/2004-soldera-brunello-di-montalcino-riserva","$1,469.00","98","RP-NM","The 2005 Ausone is a perfect wine of the vintage. It displays crushed rock, spring flowers, blueberry and blackberry fruit, a full-bodied mouthfeel, stunning purity and richness, and perfect harmony among all of its component parts (acidity, tannin,"
"2005 Ausone","https://www.sokolin.com/2005-ausone","$1,535.00","100","RP","Made up of 90% Merlot and 10% Cabernet Franc, the opaque bluish/purple 2005 from Bellevue-Mondotte offers amazing chocolate espresso notes along with blueberry and blackberry liqueur, some incense and a hint of flowers. Full-bodied and staggeringly c"
"2005 Bellevue Mondotte","https://www.sokolin.com/2005-bellevue-mondotte","$1,949.00","100","RP","A magical showing, the 2005 Chateau Cheval Blanc is a powerful, deep, incredibly massive wine by this estate’s standards, yet it nevertheless never loses a sense of elegance, purity, and finesse. Bombastic notes of cassis, flowery incense, tobacco le"
"2005 Cheval Blanc","https://www.sokolin.com/2005-cheval-blanc","$1,295.00","100","RP","The 2005 Richebourg makes a strong argument that the answer to that question might be a resounding ‘yes!’ Huge beams of tannin are present but nearly covered by the sheer intensity the fruit. Black cherry, plum, mint, lavender and graphite give the 2"
"2005 DRC Richebourg","https://www.sokolin.com/2005-drc-richebourg","$7,580.00","100","RP","Doing everything right and one of the best young wines I’ve ever tasted, the 2005 E. Guigal Côte-Rôtie La Mouline offers extraordinarily complex and nuanced aromatics of smoked bacon, chocolate, toast, and hints of flowers that are integrated perfect"
